INSERT INTO regencies (code, name, type, province_id) VALUES ('3314', 'Kabupaten Sragen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6102', 'Kabupaten Mempawah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6103', 'Kabupaten Sanggau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6104', 'Kabupaten Ketapang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6105', 'Kabupaten Sintang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6106', 'Kabupaten Kapuas Hulu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6107', 'Kabupaten Bengkayang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6108', 'Kabupaten Landak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6109', 'Kabupaten Sekadau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6110', 'Kabupaten Melawi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6111', 'Kabupaten Kayong Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6112', 'Kabupaten Kubu Raya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6171', 'Kota Pontianak', 'KOTA', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6172', 'Kota Singkawang', 'KOTA', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6201', 'Kabupaten Kotawaringin Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6202', 'Kabupaten Kotawaringin Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6203', 'Kabupaten Kapuas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6204', 'Kabupaten Barito Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6205', 'Kabupaten Barito Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6206', 'Kabupaten Katingan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6207', 'Kabupaten Seruyan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6208', 'Kabupaten Sukamara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6209', 'Kabupaten Lamandau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6210', 'Kabupaten Gunung Mas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6211', 'Kabupaten Pulang Pisau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6212', 'Kabupaten Murung Raya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6213', 'Kabupaten Barito Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6271', 'Kota Palangkaraya', 'KOTA', (SELECT id FROM provinces WHERE code = '62')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6301', 'Kabupaten Tanah Laut', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6302', 'Kabupaten Kotabaru', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6303', 'Kabupaten Banjar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6304', 'Kabupaten Barito Kuala', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6305', 'Kabupaten Tapin', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6306', 'Kabupaten Hulu Sungai Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6307', 'Kabupaten Hulu Sungai Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6308', 'Kabupaten Hulu Sungai Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6309', 'Kabupaten Tabalong', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6310', 'Kabupaten Tanah Bumbu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6311', 'Kabupaten Balangan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6371', 'Kota Banjarmasin', 'KOTA', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6372', 'Kota Banjarbaru', 'KOTA', (SELECT id FROM provinces WHERE code = '63')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6401', 'Kabupaten Paser', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6402', 'Kabupaten Kutai Kartanegara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6403', 'Kabupaten Berau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6407', 'Kabupaten Kutai Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6408', 'Kabupaten Kutai Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6409', 'Kabupaten Penajam Paser Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6411', 'Kabupaten Mahakam Ulu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6471', 'Kota Balikpapan', 'KOTA', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6472', 'Kota Samarinda', 'KOTA', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6474', 'Kota Bontang', 'KOTA', (SELECT id FROM provinces WHERE code = '64')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6501', 'Kabupaten Bulungan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '65')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6502', 'Kabupaten Malinau', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '65')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6503', 'Kabupaten Nunukan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '65')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6504', 'Kabupaten Tana Tidung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '65')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6571', 'Kota Tarakan', 'KOTA', (SELECT id FROM provinces WHERE code = '65')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7101', 'Kabupaten Bolaang Mongondow', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7102', 'Kabupaten Minahasa', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7103', 'Kabupaten Kepulauan Sangihe', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7104', 'Kabupaten Kepulauan Talaud', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7105', 'Kabupaten Minahasa Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7106', 'Kabupaten Minahasa Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7107', 'Kabupaten Minahasa Tenggara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7108', 'Kabupaten Bolaang Mongondow Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7109', 'Kabupaten Kep. Siau Tagulandang Biaro', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7110', 'Kabupaten Bolaang Mongondow Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7111', 'Kabupaten Bolaang Mongondow Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7171', 'Kota Manado', 'KOTA', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7172', 'Kota Bitung', 'KOTA', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7173', 'Kota Tomohon', 'KOTA', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7174', 'Kota Kotamobagu', 'KOTA', (SELECT id FROM provinces WHERE code = '71')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7201', 'Kabupaten Banggai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7202', 'Kabupaten Poso', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7203', 'Kabupaten Donggala', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7204', 'Kabupaten Toli-Toli', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7205', 'Kabupaten Buol', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7206', 'Kabupaten Morowali', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7207', 'Kabupaten Banggai Kepulauan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7208', 'Kabupaten Parigi Moutong', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7209', 'Kabupaten Tojo Una Una', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7210', 'Kabupaten Sigi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7211', 'Kabupaten Banggai Laut', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7212', 'Kabupaten Morowali Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7271', 'Kota Palu', 'KOTA', (SELECT id FROM provinces WHERE code = '72')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7301', 'Kabupaten Kepulauan Selayar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7302', 'Kabupaten Bulukumba', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
