INSERT INTO regencies (code, name, type, province_id) VALUES ('1101', 'Kabupaten Aceh Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1673', 'Kota Lubuk Linggau', 'KOTA', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1674', 'Kota Prabumulih', 'KOTA', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1701', 'Kabupaten Bengkulu Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1702', 'Kabupaten Rejang Lebong', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1703', 'Kabupaten Bengkulu Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1704', 'Kabupaten Kaur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1705', 'Kabupaten Seluma', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1706', 'Kabupaten Mukomuko', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1707', 'Kabupaten Lebong', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1708', 'Kabupaten Kepahiang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1709', 'Kabupaten Bengkulu Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1771', 'Kota Bengkulu', 'KOTA', (SELECT id FROM provinces WHERE code = '17')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1801', 'Kabupaten Lampung Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1802', 'Kabupaten Lampung Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1803', 'Kabupaten Lampung Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1804', 'Kabupaten Lampung Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1805', 'Kabupaten Tulang Bawang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1806', 'Kabupaten Tanggamus', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1807', 'Kabupaten Lampung Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1808', 'Kabupaten Way Kanan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1809', 'Kabupaten Pesawaran', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1810', 'Kabupaten Pringsewu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1811', 'Kabupaten Mesuji', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1812', 'Kabupaten Tulang Bawang Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1813', 'Kabupaten Pesisir Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1871', 'Kota Bandar Lampung', 'KOTA', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1872', 'Kota Metro', 'KOTA', (SELECT id FROM provinces WHERE code = '18')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1901', 'Kabupaten Bangka', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1902', 'Kabupaten Belitung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1903', 'Kabupaten Bangka Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1904', 'Kabupaten Bangka Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1905', 'Kabupaten Bangka Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1906', 'Kabupaten Belitung Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1971', 'Kota Pangkal Pinang', 'KOTA', (SELECT id FROM provinces WHERE code = '19')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2101', 'Kabupaten Bintan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2102', 'Kabupaten Karimun', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2103', 'Kabupaten Natuna', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2104', 'Kabupaten Lingga', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2105', 'Kabupaten Kepulauan Anambas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2171', 'Kota Batam', 'KOTA', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('2172', 'Kota Tanjung Pinang', 'KOTA', (SELECT id FROM provinces WHERE code = '21')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3101', 'Kabupaten Administrasi Kepulauan Seribu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3171', 'Kota Administrasi Jakarta Pusat', 'KOTA', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3172', 'Kota Administrasi Jakarta Utara', 'KOTA', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3173', 'Kota Administrasi Jakarta Barat', 'KOTA', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3174', 'Kota Administrasi Jakarta Selatan', 'KOTA', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3175', 'Kota Administrasi Jakarta Timur', 'KOTA', (SELECT id FROM provinces WHERE code = '31')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3201', 'Kabupaten Bogor', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3202', 'Kabupaten Sukabumi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3203', 'Kabupaten Cianjur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3204', 'Kabupaten Bandung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3205', 'Kabupaten Garut', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3206', 'Kabupaten Tasikmalaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3207', 'Kabupaten Ciamis', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3208', 'Kabupaten Kuningan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3209', 'Kabupaten Cirebon', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3210', 'Kabupaten Majalengka', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3211', 'Kabupaten Sumedang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3212', 'Kabupaten Indramayu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3213', 'Kabupaten Subang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3214', 'Kabupaten Purwakarta', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3215', 'Kabupaten Karawang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3216', 'Kabupaten Bekasi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3217', 'Kabupaten Bandung Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3218', 'Kabupaten Pangandaran', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3271', 'Kota Bogor', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3272', 'Kota Sukabumi', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3273', 'Kota Bandung', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3274', 'Kota Cirebon', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3275', 'Kota Bekasi', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3276', 'Kota Depok', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3277', 'Kota Cimahi', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3278', 'Kota Tasikmalaya', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3279', 'Kota Banjar', 'KOTA', (SELECT id FROM provinces WHERE code = '32')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3301', 'Kabupaten Cilacap', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3302', 'Kabupaten Banyumas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3303', 'Kabupaten Purbalingga', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3304', 'Kabupaten Banjarnegara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3305', 'Kabupaten Kebumen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3306', 'Kabupaten Purworejo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3307', 'Kabupaten Wonosobo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3308', 'Kabupaten Magelang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3309', 'Kabupaten Boyolali', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3310', 'Kabupaten Klaten', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3311', 'Kabupaten Sukoharjo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3312', 'Kabupaten Wonogiri', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3313', 'Kabupaten Karanganyar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
